
2019-8-21 18:45:08

Operating System
  Name                        = Mac OS X
[DEBUG]  Preparing ui_js
[DEBUG]  Preparing xp_ui_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/G/Library/Application Support/Titanium/mobilesdk/osx/7.4.1.GA/iphone/titanium_prep "com.mb.zipbizcards" "/Users/G/sandbox/zipbizcards/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/G/sandbox/zipbizcards/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/Info.plist
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/modules/ui/images/photoDefault.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchScreen.storyboardc/Info.plist
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon29x29@2x~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon29x29~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon40x40~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/AppIcon83.5x83.5@2x~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-1100-Landscape-2436h@3x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-1100-Portrait-2436h@3x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-1200-Landscape-1792h@2x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-1200-Landscape-2688h@3x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-1200-Portrait-1792h@2x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-1200-Portrait-2688h@3x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-700-Landscape@2x~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-700-Portrait@2x~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target zipbizcards -configuration Debug -scheme zipbizcards -derivedDataPath /Users/G/sandbox/zipbizcards/build/iphone/DerivedData -UseNewBuildSystem=YES OBJROOT=/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/G/sandbox/zipbizcards/build/iphone/build/Products
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/G/sandbox/zipbizcards/build/iphone/DerivedData
[TRACE]      UseNewBuildSystem = YES
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/G/sandbox/zipbizcards/build/iphone/build/Products
[TRACE]  note: Using new build system
[TRACE]  note: Planning build
[TRACE]  note: Constructing build description
[TRACE]  
[TRACE]  ProcessProductPackaging "" /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards.app.xcent (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      
[TRACE]  Entitlements:
[TRACE]  {
[TRACE]      "application-identifier" = "26Z93W682H.com.mb.zipbizcards";
[TRACE]      "com.apple.developer.team-identifier" = A7985Z3473;
[TRACE]      "get-task-allow" = 1;
[TRACE]      "keychain-access-groups" =     (
[TRACE]          "26Z93W682H.com.mb.zipbizcards"
[TRACE]      );
[TRACE]  }
[TRACE]      builtin-productPackagingUtility -entitlements -format xml -o /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards.app.xcent
[TRACE]  
[TRACE]  CompileC /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/ApplicationRouting.o /Users/G/sandbox/zipbizcards/build/iphone/Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/G/sandbox/zipbizcards/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/G/sandbox/zipbizcards/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=13536 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/G/sandbox/zipbizcards/build/iphone/DerivedData/Index/DataStore -iquote /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards-generated-files.hmap -I/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards-own-target-headers.hmap -I/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards-all-target-headers.hmap -iquote /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards-project-headers.hmap -I/Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/DerivedSources/armv7 -I/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/10331086668984561999/zipbizcards_Prefix.pch -MMD -MT dependencies -MF /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/ApplicationRouting.d --serialize-diagnostics /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/ApplicationRouting.dia -c /Users/G/sandbox/zipbizcards/build/iphone/Classes/ApplicationRouting.m -o /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/zipbizcards normal armv7 (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=8.0
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -L/Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos -L/Users/G/sandbox/zipbizcards/build/iphone/lib -L/Users/G/sandbox/zipbizcards/build/iphone/Classes/APSAnalytics -L/Users/G/sandbox/zipbizcards/build/iphone/Classes/APSHTTPClient -L/Users/G/sandbox/zipbizcards/modules/iphone/ti.draggable/2.0.4 -L/Users/G/sandbox/zipbizcards/modules/iphone/dk.napp.drawer/2.1.1 -F/Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos -filelist /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/zipbizcards.LinkFileList -miphoneos-version-min=8.0 -dead_strip -Xlinker -object_path_lto -Xlinker /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/zipbizcards_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -final_output -Xlinker /Applications/zipbizcards.app/zipbizcards -stdlib=libc++ -fobjc-link-runtime -ObjC -weak_framework JavaScriptCore -framework Foundation -framework Foundation -framework QuartzCore -framework QuartzCore -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -lAPSHTTPClient -ltiverify -lti.draggable -ldk.napp.drawer -Xlinker -dependency_info -Xlinker /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/zipbizcards_dependency_info.dat -o /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/zipbizcards
[TRACE]  
[TRACE]  CompileC /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/ApplicationRouting.o /Users/G/sandbox/zipbizcards/build/iphone/Classes/ApplicationRouting.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/G/sandbox/zipbizcards/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/G/sandbox/zipbizcards/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=13536 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/G/sandbox/zipbizcards/build/iphone/DerivedData/Index/DataStore -iquote /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards-generated-files.hmap -I/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards-own-target-headers.hmap -I/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards-all-target-headers.hmap -iquote /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards-project-headers.hmap -I/Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/DerivedSources/arm64 -I/Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/16109481907081339929/zipbizcards_Prefix.pch -MMD -MT dependencies -MF /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/ApplicationRouting.d --serialize-diagnostics /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/ApplicationRouting.dia -c /Users/G/sandbox/zipbizcards/build/iphone/Classes/ApplicationRouting.m -o /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/zipbizcards normal arm64 (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=8.0
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -L/Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos -L/Users/G/sandbox/zipbizcards/build/iphone/lib -L/Users/G/sandbox/zipbizcards/build/iphone/Classes/APSAnalytics -L/Users/G/sandbox/zipbizcards/build/iphone/Classes/APSHTTPClient -L/Users/G/sandbox/zipbizcards/modules/iphone/ti.draggable/2.0.4 -L/Users/G/sandbox/zipbizcards/modules/iphone/dk.napp.drawer/2.1.1 -F/Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos -filelist /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/zipbizcards.LinkFileList -miphoneos-version-min=8.0 -dead_strip -Xlinker -object_path_lto -Xlinker /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/zipbizcards_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -final_output -Xlinker /Applications/zipbizcards.app/zipbizcards -stdlib=libc++ -fobjc-link-runtime -ObjC -weak_framework JavaScriptCore -framework Foundation -framework Foundation -framework QuartzCore -framework QuartzCore -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -lAPSHTTPClient -ltiverify -lti.draggable -ldk.napp.drawer -Xlinker -dependency_info -Xlinker /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/zipbizcards_dependency_info.dat -o /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/zipbizcards
[TRACE]  
[TRACE]  CreateUniversalBinary /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/zipbizcards normal armv7\ arm64 (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/armv7/zipbizcards /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/Objects-normal/arm64/zipbizcards -output /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/zipbizcards
[TRACE]  
[TRACE]  ProcessInfoPlistFile /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/Info.plist /Users/G/sandbox/zipbizcards/build/iphone/Info.plist (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      builtin-infoPlistUtility /Users/G/sandbox/zipbizcards/build/iphone/Info.plist -genpkginfo /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -additionalcontentfile /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/LaunchScreen-SBPartialInfo.plist -additionalcontentfile /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/assetcatalog_generated_info.plist -o /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app.dSYM /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/zipbizcards (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/zipbizcards -o /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app.dSYM
[TRACE]  
[TRACE]  Strip /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/zipbizcards (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/zipbizcards
[TRACE]  
[TRACE]  CodeSign /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      
[TRACE]  Signing Identity:     "iPhone Developer: Gary Richard (VC8VV46SKD)"
[TRACE]  Provisioning Profile: "HEM Wildcard"
[TRACE]                        (ff5eab10-f544-4c88-9d00-99da3ec0f654)
[TRACE]      /usr/bin/codesign --force --sign 3469D693D7B28D958147A8EF9FEB4ACDB237066E --entitlements /Users/G/sandbox/zipbizcards/build/iphone/build/Intermediates/zipbizcards.build/Debug-iphoneos/zipbizcards.build/zipbizcards.app.xcent --timestamp=none /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app
[TRACE]  
[TRACE]  Validate /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app (in target: zipbizcards)
[TRACE]      cd /Users/G/sandbox/zipbizcards/build/iphone
[TRACE]      builtin-validationUtility /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app
[TRACE]  
